Date : 2025-06-02 00:10:15
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 51 files,  1424 codes, 512 comments, 236 blanks, all 2172 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         47 |        907 |        432 |        184 |      1,523 |
| MS SQL     |          1 |        501 |         78 |         51 |        630 |
| JSON       |          2 |         18 |          0 |          1 |         19 |
| Markdown   |          1 |         -2 |          2 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |         51 |      1,424 |        512 |        236 |      2,172 |
| . (Files)                                                                                                                                                              |          4 |        517 |         80 |         52 |        649 |
| scripts                                                                                                                                                                |          1 |        344 |        364 |         71 |        779 |
| src                                                                                                                                                                    |         46 |        563 |         68 |        113 |        744 |
| src\common                                                                                                                                                             |          8 |         71 |         21 |         19 |        111 |
| src\common\dto                                                                                                                                                         |          2 |         54 |          1 |          8 |         63 |
| src\common\shared                                                                                                                                                      |          3 |         -1 |         18 |          6 |         23 |
| src\common\shared\enum                                                                                                                                                 |          2 |          5 |          0 |          2 |          7 |
| src\common\shared\lib                                                                                                                                                  |          1 |         -6 |         18 |          4 |         16 |
| src\common\types                                                                                                                                                       |          2 |          0 |          2 |          0 |          2 |
| src\common\utils                                                                                                                                                       |          1 |         18 |          0 |          5 |         23 |
| src\modules                                                                                                                                                            |         38 |        492 |         47 |         94 |        633 |
| src\modules\auth                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src\modules\auth\controller                                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| src\modules\checkIn                                                                                                                                                    |         13 |        165 |         49 |         38 |        252 |
| src\modules\checkIn (Files)                                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| src\modules\checkIn\controllers                                                                                                                                        |          3 |         50 |          4 |          7 |         61 |
| src\modules\checkIn\dto                                                                                                                                                |          3 |         26 |          0 |         13 |         39 |
| src\modules\checkIn\dto\focus                                                                                                                                          |          3 |         26 |          0 |         13 |         39 |
| src\modules\checkIn\repositories                                                                                                                                       |          2 |         62 |         32 |          7 |        101 |
| src\modules\checkIn\repositories (Files)                                                                                                                               |          1 |         57 |          0 |          3 |         60 |
| src\modules\checkIn\repositories\interfaces                                                                                                                            |          1 |          5 |         32 |          4 |         41 |
| src\modules\checkIn\services                                                                                                                                           |          4 |         24 |         13 |         11 |         48 |
| src\modules\checkIn\services (Files)                                                                                                                                   |          2 |         19 |          6 |          8 |         33 |
| src\modules\checkIn\services\interface                                                                                                                                 |          2 |          5 |          7 |          3 |         15 |
| src\modules\database                                                                                                                                                   |          2 |         32 |         12 |          7 |         51 |
| src\modules\database\redis                                                                                                                                             |          2 |         32 |         12 |          7 |         51 |
| src\modules\database\redis (Files)                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src\modules\database\redis\servers                                                                                                                                     |          1 |         30 |         12 |          7 |         49 |
| src\modules\task                                                                                                                                                       |         15 |        318 |        -46 |         48 |        320 |
| src\modules\task (Files)                                                                                                                                               |          1 |          7 |          3 |          1 |         11 |
| src\modules\task\controllers                                                                                                                                           |          2 |         30 |         16 |          6 |         52 |
| src\modules\task\dto                                                                                                                                                   |          4 |         87 |         -1 |         19 |        105 |
| src\modules\task\dto\habitTask                                                                                                                                         |          1 |          3 |         -1 |          1 |          3 |
| src\modules\task\dto\personalTask                                                                                                                                      |          3 |         84 |          0 |         18 |        102 |
| src\modules\task\repositories                                                                                                                                          |          5 |        176 |        -91 |         16 |        101 |
| src\modules\task\repositories (Files)                                                                                                                                  |          3 |        171 |        -98 |         13 |         86 |
| src\modules\task\repositories\interfaces                                                                                                                               |          2 |          5 |          7 |          3 |         15 |
| src\modules\task\services                                                                                                                                              |          3 |         18 |         27 |          6 |         51 |
| src\modules\task\services (Files)                                                                                                                                      |          1 |         15 |          2 |         -2 |         15 |
| src\modules\task\services\interface                                                                                                                                    |          2 |          3 |         25 |          8 |         36 |
| src\modules\user                                                                                                                                                       |          7 |        -25 |         32 |          1 |          8 |
| src\modules\user\entities                                                                                                                                              |          6 |        -21 |         28 |          1 |          8 |
| src\modules\user\entities (Files)                                                                                                                                      |          3 |        -20 |         25 |          2 |          7 |
| src\modules\user\entities\interfaces                                                                                                                                   |          3 |         -1 |          3 |         -1 |          1 |
| src\modules\user\repositories                                                                                                                                          |          1 |         -4 |          4 |          0 |          0 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-05-27_201050.sql                                                   | MS SQL     |        501 |         78 |         51 |        630 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package-lock.json                                                              | JSON       |         16 |          0 |          0 |         16 |
