Date : 2025-05-20 14:40:43
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 236 files,  21926 codes, 2059 comments, 1577 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     14,423 |          0 |          5 |     14,428 |
| TypeScript         |        223 |      5,964 |      1,706 |      1,366 |      9,036 |
| MS SQL             |          3 |      1,271 |        337 |        125 |      1,733 |
| Markdown           |          2 |        193 |         15 |         78 |        286 |
| JavaScript         |          1 |         43 |          1 |          1 |         45 |
| JSON with Comments |          1 |         32 |          0 |          2 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        236 |     21,926 |      2,059 |      1,577 |     25,562 |
| . (Files)                                                                                                                                                                    |         12 |     15,953 |        353 |        210 |     16,516 |
| src                                                                                                                                                                          |        222 |      5,943 |      1,706 |      1,361 |      9,010 |
| src (Files)                                                                                                                                                                  |          2 |         56 |         18 |          9 |         83 |
| src\common                                                                                                                                                                   |         49 |        571 |        256 |        167 |        994 |
| src\common\decorators                                                                                                                                                        |          4 |         15 |          3 |         10 |         28 |
| src\common\dto                                                                                                                                                               |          5 |         84 |          2 |         14 |        100 |
| src\common\filters                                                                                                                                                           |          1 |         40 |          1 |          5 |         46 |
| src\common\guards                                                                                                                                                            |          3 |         79 |         45 |         36 |        160 |
| src\common\interceptors                                                                                                                                                      |          1 |         19 |          2 |          2 |         23 |
| src\common\shared                                                                                                                                                            |         33 |        277 |        166 |         75 |        518 |
| src\common\shared\baseEntity                                                                                                                                                 |          2 |         20 |          0 |          3 |         23 |
| src\common\shared\baseInterface                                                                                                                                              |          2 |         10 |          0 |          6 |         16 |
| src\common\shared\enum                                                                                                                                                       |         25 |        162 |        147 |         46 |        355 |
| src\common\shared\lib                                                                                                                                                        |          4 |         85 |         19 |         20 |        124 |
| src\common\token                                                                                                                                                             |          1 |         23 |         12 |         15 |         50 |
| src\common\types                                                                                                                                                             |          1 |         34 |         25 |         10 |         69 |
| src\modules                                                                                                                                                                  |        171 |      5,316 |      1,432 |      1,185 |      7,933 |
| src\modules\auth                                                                                                                                                             |          8 |        339 |         60 |         56 |        455 |
| src\modules\auth (Files)                                                                                                                                                     |          1 |         40 |          2 |          1 |         43 |
| src\modules\auth\config                                                                                                                                                      |          1 |         24 |          1 |          4 |         29 |
| src\modules\auth\controller                                                                                                                                                  |          1 |        102 |         28 |         20 |        150 |
| src\modules\auth\dto                                                                                                                                                         |          4 |         43 |          0 |         10 |         53 |
| src\modules\auth\service                                                                                                                                                     |          1 |        130 |         29 |         21 |        180 |
| src\modules\checkIn                                                                                                                                                          |         22 |        510 |        128 |         97 |        735 |
| src\modules\checkIn (Files)                                                                                                                                                  |          1 |         53 |          1 |          2 |         56 |
| src\modules\checkIn\dto                                                                                                                                                      |          4 |         60 |          3 |         16 |         79 |
| src\modules\checkIn\dto\common                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| src\modules\checkIn\dto\focus                                                                                                                                                |          1 |         16 |          3 |          4 |         23 |
| src\modules\checkIn\dto\personal-checkin                                                                                                                                     |          1 |         16 |          0 |          2 |         18 |
| src\modules\checkIn\dto\public-checkin                                                                                                                                       |          1 |         23 |          0 |          9 |         32 |
| src\modules\checkIn\entities                                                                                                                                                 |          6 |        103 |         13 |         22 |        138 |
| src\modules\checkIn\entities (Files)                                                                                                                                         |          3 |         69 |          8 |         12 |         89 |
| src\modules\checkIn\entities\interfaces                                                                                                                                      |          3 |         34 |          5 |         10 |         49 |
| src\modules\checkIn\repositories                                                                                                                                             |          6 |        206 |         29 |         33 |        268 |
| src\modules\checkIn\repositories (Files)                                                                                                                                     |          3 |        176 |          5 |         24 |        205 |
| src\modules\checkIn\repositories\interfaces                                                                                                                                  |          3 |         30 |         24 |          9 |         63 |
| src\modules\checkIn\services                                                                                                                                                 |          5 |         88 |         82 |         24 |        194 |
| src\modules\checkIn\services (Files)                                                                                                                                         |          3 |         76 |         78 |         21 |        175 |
| src\modules\checkIn\services\interface                                                                                                                                       |          2 |         12 |          4 |          3 |         19 |
| src\modules\comment                                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src\modules\database                                                                                                                                                         |         11 |        334 |        100 |         57 |        491 |
| src\modules\database (Files)                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| src\modules\database\mongodb                                                                                                                                                 |          3 |         54 |         21 |         12 |         87 |
| src\modules\database\redis                                                                                                                                                   |          5 |        239 |         78 |         40 |        357 |
| src\modules\database\redis (Files)                                                                                                                                           |          1 |         57 |          4 |          1 |         62 |
| src\modules\database\redis\dto                                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| src\modules\database\redis\servers                                                                                                                                           |          3 |        175 |         74 |         38 |        287 |
| src\modules\database\typeorm                                                                                                                                                 |          2 |         32 |          1 |          4 |         37 |
| src\modules\mail                                                                                                                                                             |          7 |        162 |         29 |         25 |        216 |
| src\modules\mail (Files)                                                                                                                                                     |          2 |         72 |         22 |          9 |        103 |
| src\modules\mail\config                                                                                                                                                      |          1 |         13 |          2 |          1 |         16 |
| src\modules\mail\handlers                                                                                                                                                    |          1 |         20 |          2 |          4 |         26 |
| src\modules\mail\processing                                                                                                                                                  |          2 |         31 |          2 |          5 |         38 |
| src\modules\mail\transport                                                                                                                                                   |          1 |         26 |          1 |          6 |         33 |
| src\modules\notification                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| src\modules\task                                                                                                                                                             |         61 |      1,729 |        625 |        463 |      2,817 |
| src\modules\task (Files)                                                                                                                                                     |          1 |         69 |          2 |          4 |         75 |
| src\modules\task\controllers                                                                                                                                                 |          5 |        229 |         21 |         37 |        287 |
| src\modules\task\dto                                                                                                                                                         |         13 |        183 |          9 |         72 |        264 |
| src\modules\task\dto\habitGroup                                                                                                                                              |          2 |         12 |          3 |          8 |         23 |
| src\modules\task\dto\habitTask                                                                                                                                               |          3 |         37 |          6 |         18 |         61 |
| src\modules\task\dto\listicle                                                                                                                                                |          2 |         27 |          0 |          9 |         36 |
| src\modules\task\dto\personalTask                                                                                                                                            |          2 |         39 |          0 |         15 |         54 |
| src\modules\task\dto\publicTask                                                                                                                                              |          2 |         45 |          0 |         15 |         60 |
| src\modules\task\dto\tag                                                                                                                                                     |          2 |         23 |          0 |          7 |         30 |
| src\modules\task\entities                                                                                                                                                    |         20 |        421 |         47 |        143 |        611 |
| src\modules\task\entities (Files)                                                                                                                                            |         10 |        278 |         26 |         85 |        389 |
| src\modules\task\entities\interfaces                                                                                                                                         |         10 |        143 |         21 |         58 |        222 |
| src\modules\task\repositories                                                                                                                                                |         12 |        543 |        432 |        144 |      1,119 |
| src\modules\task\repositories (Files)                                                                                                                                        |          6 |        450 |        261 |         95 |        806 |
| src\modules\task\repositories\interfaces                                                                                                                                     |          6 |         93 |        171 |         49 |        313 |
| src\modules\task\services                                                                                                                                                    |         10 |        284 |        114 |         63 |        461 |
| src\modules\task\services (Files)                                                                                                                                            |          5 |        223 |         26 |         31 |        280 |
| src\modules\task\services\interface                                                                                                                                          |          5 |         61 |         88 |         32 |        181 |
| src\modules\updown                                                                                                                                                           |          3 |         38 |         15 |         10 |         63 |
| src\modules\updown (Files)                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\modules\updown\entities                                                                                                                                                  |          2 |         38 |         15 |          9 |         62 |
| src\modules\updown\entities (Files)                                                                                                                                          |          1 |         26 |         15 |          7 |         48 |
| src\modules\updown\entities\interfaces                                                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| src\modules\user                                                                                                                                                             |         57 |      2,204 |        475 |        475 |      3,154 |
| src\modules\user (Files)                                                                                                                                                     |          1 |         64 |          0 |          7 |         71 |
| src\modules\user\controllers                                                                                                                                                 |          3 |         47 |         15 |         11 |         73 |
| src\modules\user\dto                                                                                                                                                         |         24 |      1,046 |        112 |        168 |      1,326 |
| src\modules\user\dto\department                                                                                                                                              |          4 |        240 |          5 |         27 |        272 |
| src\modules\user\dto\oraganization                                                                                                                                           |          4 |        267 |         17 |         31 |        315 |
